N,f,timeToElection,alpha,timeSpentInNanoSeconds
70,34,1000,1.0,964139816
70,34,1000,1.0,88200
70,34,1000,1.0,239386316
70,34,1500,1.0,1499161142
70,34,1500,1.0,1495905285
70,34,1500,1.0,1496735490
70,34,1500,1.0,83367777
70,34,1500,1.0,1499291930
70,34,2000,1.0,2001138912
70,34,2000,1.0,1995646041
70,34,2000,1.0,1988128971
70,34,2000,1.0,1997123188
70,34,2000,1.0,1996933233
100,49,500,0.0,148199487
100,49,500,0.0,392493539
100,49,500,0.0,494946300
100,49,500,0.0,506517779
100,49,500,0.0,505951124
100,49,1000,0.0,243051634
100,49,1000,0.0,1002373532
100,49,1000,0.0,942243899
100,49,1000,0.0,1006513047
100,49,1000,0.0,800995885
100,49,1500,0.0,1342128546
100,49,1500,0.0,1221212551
100,49,1500,0.0,1281354053
100,49,1500,0.0,1090244019
100,49,1500,0.0,1422420451
100,49,2000,0.0,1948773876
100,49,2000,0.0,1048932
100,49,2000,0.0,1665110368
100,49,2000,0.0,782757097
100,49,2000,0.0,1832522679
100,49,500,0.1,501381460
100,49,500,0.1,492021755
100,49,500,0.1,501643253
100,49,500,0.1,499734686
100,49,500,0.1,487982550
100,49,1000,0.1,992661845
100,49,1000,0.1,989965410
100,49,1000,0.1,996743121
100,49,1000,0.1,989902809
100,49,1000,0.1,1002961983
100,49,1500,0.1,1489491790
100,49,1500,0.1,1487698259
100,49,1500,0.1,1492907281
100,49,1500,0.1,1485956235
100,49,1500,0.1,1493024622
100,49,2000,0.1,1983022092
100,49,2000,0.1,1994713794
100,49,2000,0.1,1994885853
100,49,2000,0.1,1988107931
100,49,2000,0.1,2002392294
100,49,500,1.0,497685345
100,49,500,1.0,491970411
100,49,500,1.0,492287627
100,49,500,1.0,497312031
100,49,500,1.0,490804568
100,49,1000,1.0,992869956
100,49,1000,1.0,993170879
100,49,1000,1.0,991956497
100,49,1000,1.0,989044246
100,49,1000,1.0,991858048
100,49,1500,1.0,1499359580
100,49,1500,1.0,1490629597
100,49,1500,1.0,1489561436
100,49,1500,1.0,1492639343
100,49,1500,1.0,1493962868
100,49,2000,1.0,2002650696
100,49,2000,1.0,1988355421
100,49,2000,1.0,2002454809
100,49,2000,1.0,2000291291
100,49,2000,1.0,2002891007
